     Bank account or service718
     Consumer loan105
     Credit card553
     Credit reporting1055
     Debt collection627
     Money transfers60
     Mortgage1241
     Payday loan60
     Student loan106
AA   Bank account or service4
AA   Credit card1
AA   Mortgage3
AA   Student loan2
AE   Bank account or service13
AE   Consumer loan5
AE   Credit card11
AE   Credit reporting25
AE   Debt collection13
AE   Money transfers1
AE   Mortgage40
AE   Student loan6
AK   Bank account or service50
AK   Consumer loan10
AK   Credit card68
AK   Credit reporting69
AK   Debt collection70
AK   Money transfers4
AK   Mortgage100
AK   Student loan13
AL   Bank account or service368
AL   Consumer loan135
AL   Credit card342
AL   Credit reporting440
AL   Debt collection570
AL   Money transfers7
AL   Mortgage882
AL   Payday loan21
AL   Student loan82
AP   Bank account or service6
AP   Consumer loan3
AP   Credit card11
AP   Credit reporting14
AP   Debt collection18
AP   Mortgage24
AP   Student loan3
AR   Bank account or service161
AR   Consumer loan49
AR   Credit card193
AR   Credit reporting210
AR   Debt collection227
AR   Money transfers5
AR   Mortgage387
AR   Payday loan14
AR   Student loan52
AS   Bank account or service3
AS   Credit card2
AS   Credit reporting3
AS   Mortgage2
AZ   Bank account or service786
AZ   Consumer loan218
AZ   Credit card888
AZ   Credit reporting811
AZ   Debt collection1024
AZ   Money transfers35
AZ   Mortgage2997
AZ   Payday loan29
AZ   Student loan154
CA   Bank account or service5099
CA   Consumer loan1009
CA   Credit card5574
CA   Credit reporting5434
CA   Debt collection5940
CA   Money transfers233
CA   Mortgage22716
CA   Payday loan169
CA   Student loan902
CO   Bank account or service597
CO   Consumer loan146
CO   Credit card796
CO   Credit reporting712
CO   Debt collection747
CO   Money transfers19
CO   Mortgage2172
CO   Payday loan29
CO   Student loan163
CT   Bank account or service559
CT   Consumer loan136
CT   Credit card646
CT   Credit reporting390
CT   Debt collection417
CT   Money transfers17
CT   Mortgage1559
CT   Payday loan10
CT   Student loan155
DC   Bank account or service312
DC   Consumer loan51
DC   Credit card255
DC   Credit reporting254
DC   Debt collection226
DC   Money transfers15
DC   Mortgage559
DC   Payday loan12
DC   Student loan104
DE   Bank account or service252
DE   Consumer loan96
DE   Credit card282
DE   Credit reporting185
DE   Debt collection228
DE   Money transfers6
DE   Mortgage615
DE   Payday loan7
DE   Student loan38
FL   Bank account or service3528
FL   Consumer loan763
FL   Credit card3591
FL   Credit reporting3565
FL   Debt collection3914
FL   Money transfers119
FL   Mortgage14079
FL   Payday loan79
FL   Student loan526
FM   Bank account or service2
FM   Credit card2
FM   Credit reporting3
FM   Debt collection1
FM   Mortgage9
GA   Bank account or service1473
GA   Consumer loan421
GA   Credit card1251
GA   Credit reporting1558
GA   Debt collection1814
GA   Money transfers57
GA   Mortgage6579
GA   Payday loan51
GA   Student loan310
GU   Bank account or service7
GU   Consumer loan2
GU   Credit card5
GU   Credit reporting3
GU   Debt collection6
GU   Money transfers1
GU   Mortgage10
GU   Student loan1
HI   Bank account or service91
HI   Consumer loan32
HI   Credit card166
HI   Credit reporting155
HI   Debt collection185
HI   Money transfers5
HI   Mortgage488
HI   Payday loan2
HI   Student loan22
IA   Bank account or service132
IA   Consumer loan45
IA   Credit card236
IA   Credit reporting166
IA   Debt collection248
IA   Money transfers5
IA   Mortgage342
IA   Payday loan12
IA   Student loan69
ID   Bank account or service104
ID   Consumer loan27
ID   Credit card156
ID   Credit reporting127
ID   Debt collection185
ID   Money transfers6
ID   Mortgage370
ID   Payday loan12
ID   Student loan33
IL   Bank account or service1550
IL   Consumer loan302
IL   Credit card1501
IL   Credit reporting1385
IL   Debt collection1484
IL   Money transfers62
IL   Mortgage4027
IL   Payday loan44
IL   Student loan440
IN   Bank account or service378
IN   Consumer loan96
IN   Credit card454
IN   Credit reporting542
IN   Debt collection603
IN   Money transfers12
IN   Mortgage1094
IN   Payday loan24
IN   Student loan176
KS   Bank account or service146
KS   Consumer loan60
KS   Credit card247
KS   Credit reporting198
KS   Debt collection296
KS   Money transfers7
KS   Mortgage441
KS   Payday loan9
KS   Student loan54
KY   Bank account or service261
KY   Consumer loan90
KY   Credit card276
KY   Credit reporting318
KY   Debt collection420
KY   Money transfers4
KY   Mortgage691
KY   Payday loan11
KY   Student loan82
LA   Bank account or service305
LA   Consumer loan109
LA   Credit card293
LA   Credit reporting497
LA   Debt collection551
LA   Money transfers15
LA   Mortgage910
LA   Payday loan41
LA   Student loan85
MA   Bank account or service1198
MA   Consumer loan151
MA   Credit card1131
MA   Credit reporting603
MA   Debt collection631
MA   Money transfers50
MA   Mortgage2432
MA   Payday loan14
MA   Student loan345
MD   Bank account or service1219
MD   Consumer loan349
MD   Credit card1263
MD   Credit reporting1066
MD   Debt collection1096
MD   Money transfers42
MD   Mortgage4890
MD   Payday loan32
MD   Student loan301
ME   Bank account or service148
ME   Consumer loan41
ME   Credit card214
ME   Credit reporting92
ME   Debt collection127
ME   Money transfers1
ME   Mortgage414
ME   Payday loan6
ME   Student loan46
MH   Credit card3
MH   Credit reporting3
MH   Debt collection5
MH   Mortgage6
MI   Bank account or service958
MI   Consumer loan272
MI   Credit card880
MI   Credit reporting898
MI   Debt collection1047
MI   Money transfers30
MI   Mortgage4298
MI   Payday loan44
MI   Student loan311
MN   Bank account or service489
MN   Consumer loan95
MN   Credit card535
MN   Credit reporting327
MN   Debt collection426
MN   Money transfers20
MN   Mortgage1596
MN   Payday loan17
MN   Student loan148
